Branch,Country
1207,TZ
1936,TZ
1937,TZ
2025,TZ
42185,TZ
42310,TZ
42311,TZ
42312,TZ
42313,TZ
42435,TZ
1076,UA
1119,UA
1120,UA
1121,UA
1268,UA
1390,UA
1617,UA
1618,UA
1629,UA
1630,UA
2092,UA
2261,UA
2542,UA
5957,UA
6197,UA
6198,UA
6205,UA
6206,UA
6207,UA
6208,UA
6368,UA
6513,UA
6966,UA
7070,UA
7368,UA
7369,UA
8317,UA
8407,UA
8986,UA
40324,UA
41309,UA
42570,UA
42603,UA
43035,UA
43037,UA
43099,UA
43275,UA
43276,UA
43277,UA
43278,UA
43279,UA
43280,UA
43366,UA
43612,UA
43613,UA
43614,UA
43615,UA
43616,UA
43617,UA
43618,UA
44633,UA
46019,UA
1445,UY
4174,UY
4175,UY
4176,UY
6008,UY
8734,UY
8735,UY
46039,UY
46105,UY
46106,UY
46185,UY
46186,UY
46805,UY
47222,UY
48603,UY
48655,UY
43556,UZ
43642,UZ
43643,UZ
45082,UZ
45735,UZ
46332,UZ
47233,UZ
47693,UZ
47694,UZ
47695,UZ
47696,UZ
47697,UZ
47698,UZ
47699,UZ
47700,UZ
47701,UZ
47702,UZ
47703,UZ
47752,UZ
47846,UZ
47847,UZ
47848,UZ
47849,UZ
48642,UZ
44071,VC
1463,VN
2521,VN
2522,VN
240,ZA
775,ZA
1041,ZA
1443,ZA
1470,ZA
1772,ZA
1869,ZA
1884,ZA
1932,ZA
2093,ZA
2438,ZA
2439,ZA
2440,ZA
3363,ZA
3364,ZA
3365,ZA
3366,ZA
3367,ZA
4601,ZA
4863,ZA
4865,ZA
4866,ZA
4867,ZA
4868,ZA
4869,ZA
4870,ZA
4871,ZA
4872,ZA
4873,ZA
4874,ZA
4875,ZA
4876,ZA
4877,ZA
4878,ZA
4879,ZA
4880,ZA
4881,ZA
4882,ZA
4883,ZA
4884,ZA
4885,ZA
4886,ZA
4887,ZA
4888,ZA
4889,ZA
4890,ZA
4891,ZA
4892,ZA
4893,ZA
4894,ZA
4895,ZA
4896,ZA
4897,ZA
4898,ZA
4899,ZA
4900,ZA
4903,ZA
4916,ZA
4956,ZA
4966,ZA
5137,ZA
5638,ZA
5921,ZA
6472,ZA
6527,ZA
6558,ZA
6900,ZA
7103,ZA
7156,ZA
7169,ZA
8032,ZA
8109,ZA
8262,ZA
8554,ZA
8561,ZA
8562,ZA
8563,ZA
8564,ZA
8565,ZA
8566,ZA
8567,ZA
8568,ZA
8605,ZA
8606,ZA
8616,ZA
8617,ZA
8618,ZA
8619,ZA
8620,ZA
8621,ZA
8622,ZA
8623,ZA
8624,ZA
8625,ZA
8626,ZA
8627,ZA
8628,ZA
8629,ZA
8630,ZA
8631,ZA
8632,ZA
8633,ZA
8634,ZA
8635,ZA
8636,ZA
8637,ZA
8638,ZA
8639,ZA
8640,ZA
8641,ZA
8642,ZA
8643,ZA
8644,ZA
8645,ZA
8646,ZA
8647,ZA
8648,ZA
8649,ZA
8650,ZA
8651,ZA
8652,ZA
8653,ZA
8654,ZA
8655,ZA
8656,ZA
8657,ZA
40269,ZA
40270,ZA
40271,ZA
40721,ZA
40828,ZA
42301,ZA
43603,ZA
43604,ZA
43605,ZA
43606,ZA
43607,ZA
43608,ZA
43609,ZA
44747,ZA
44749,ZA
46211,ZA
46868,ZA
46926,ZA
47448,ZA
48017,ZA
48019,ZA
48020,ZA
48021,ZA
48022,ZA
48023,ZA
48024,ZA
48025,ZA
48026,ZA
48027,ZA
48028,ZA
48029,ZA
48030,ZA
48031,ZA
48033,ZA
48034,ZA
48035,ZA
48036,ZA
48037,ZA
48038,ZA
48039,ZA
48040,ZA
48041,ZA
48042,ZA
48043,ZA
48044,ZA
48045,ZA
48046,ZA
48047,ZA
48048,ZA
48049,ZA
48050,ZA
48051,ZA
48052,ZA
48053,ZA
48054,ZA
48057,ZA
48098,ZA
48099,ZA
48602,ZA
43381,ZW
44117,ZW
